Type de trajet;Liaison;Distance (km);TGV - Empreinte CO2e (kgCO2e/voyageur)
Paris/Province;Paris - Valenciennes;251;0.6024
Paris/Province;Paris - Reims;172;0.4128
Province/Province;Lyon Part Dieu - Nice Ville;576;1.3824
Province/Province;Strasbourg - Lyon Part Dieu;470;1.1280000000000001
Paris/Province;Paris - Dijon;315;0.756
Paris/Province;Paris - Auray;520;1.248
Paris/Province;Paris - Toulon;930;2.232
Province/Province;Strasbourg - Aéroport CDG2 TGV;503;1.2072
Paris/Province;Paris - Chambery;596;1.4304000000000001
Paris/Province;Paris - Quimper;621;1.4904
Paris/Province;Paris - Brest;622;1.4928
Province/Province;Lille Europe - Lyon Part Dieu;794;1.9056000000000002
Paris/Province;Paris - Bourg St Maurice;694;1.6656
Paris/Province;Paris - Avignon TGV;742;1.7808000000000002
Paris/Province;Paris - Lille-Europe;258;0.6192000000000001
Province/Province;Bordeaux - Aéroport CDG2 TGV;652;1.5648
Paris/Province;Paris - Strasbourg;503;1.2072
Paris/Province;Paris - Bellegarde;593;1.4232
Paris/Province;Paris - Morlaix;563;1.3512
Paris/Province;Paris - Mâcon Loché;440;1.056
Paris/Province;Paris - Poitiers;332;0.7968000000000001
Paris/Province;Paris - Montpellier;841;2.0184
Paris/Province;Paris - Douai;224;0.5376000000000001
Paris/Province;Paris - La Baule Escoublac;479;1.1496
Paris/Province;Paris - Bordeaux;581;1.3944
Paris/Province;Paris - Le Creusot;354;0.8496
Paris/Province;Paris - La Rochelle;479;1.1496
Paris/Province;Paris - Guingamp;506;1.2144
Paris/Province;Paris - Lyon Part Dieu;512;1.2288000000000001
Paris/Province;Paris - Grenoble;641;1.5384
Province/Province;Lille Europe - Poitiers;661;1.5864
Paris/Province;Paris - Lens;219;0.5256000000000001
Province/Province;Lyon Part Dieu - Toulon;418;1.0032
Paris/Province;Paris - Bourg en Bresse;477;1.1448
Paris/Province;Paris - Montélimar;662;1.5888
Paris/Province;Paris - Châtellerault;300;0.72
Paris/Province;Paris - Le Mans;211;0.5064000000000001
Paris/Province;Paris - Rennes;374;0.8976000000000001
